Load passages...

0it [00:00, ?it/s]
9883it [00:00, 98778.99it/s]
20365it [00:00, 102325.23it/s]
30925it [00:00, 103815.41it/s]
41307it [00:00, 103729.98it/s]
51776it [00:00, 104064.10it/s]
62183it [00:00, 103870.22it/s]
72590it [00:00, 103914.92it/s]
83206it [00:00, 104614.37it/s]
93768it [00:00, 104915.83it/s]
104316it [00:01, 105082.18it/s]
114825it [00:01, 104522.74it/s]
125682it [00:01, 105746.94it/s]
136258it [00:01, 105286.11it/s]
146933it [00:01, 105719.93it/s]
157506it [00:01, 105423.35it/s]
168050it [00:01, 103297.77it/s]
178389it [00:01, 102051.23it/s]
188602it [00:01, 100573.86it/s]
198667it [00:01, 100526.20it/s]
209189it [00:02, 101908.59it/s]
219427it [00:02, 102046.16it/s]
229748it [00:02, 102388.95it/s]
239991it [00:02, 101884.40it/s]
250447it [00:02, 102664.13it/s]
260716it [00:02, 102624.50it/s]
270981it [00:02, 100935.04it/s]
281082it [00:02, 99127.09it/s] 
291572it [00:02, 100817.67it/s]
301665it [00:02, 100391.87it/s]
311973it [00:03, 101180.76it/s]
322098it [00:03, 100429.11it/s]
332379it [00:03, 101131.45it/s]
342991it [00:03, 102613.38it/s]
353257it [00:03, 102444.89it/s]
363505it [00:03, 102287.99it/s]
373736it [00:03, 101927.13it/s]
384066it [00:03, 102334.78it/s]
394301it [00:03, 102266.66it/s]
404752it [00:03, 102935.88it/s]
415336it [00:04, 103791.68it/s]
425716it [00:04, 102758.21it/s]
436211it [00:04, 103399.70it/s]
446984it [00:04, 104689.63it/s]
457625it [00:04, 105196.67it/s]
468188it [00:04, 105312.50it/s]
478721it [00:04, 103892.24it/s]
489449it [00:04, 104893.77it/s]
499944it [00:04, 104789.69it/s]
510427it [00:04, 104537.07it/s]
520883it [00:05, 103133.02it/s]
531202it [00:05, 102727.30it/s]
541479it [00:05, 101997.89it/s]
551682it [00:05, 101752.27it/s]
561859it [00:05, 100731.18it/s]
571935it [00:05, 100332.05it/s]
582246it [00:05, 101152.76it/s]
593075it [00:05, 103265.44it/s]
603474it [00:05, 103480.28it/s]
613836it [00:05, 103510.16it/s]
624189it [00:06, 101508.23it/s]
634686it [00:06, 102514.87it/s]
645827it [00:06, 105131.12it/s]
656835it [00:06, 106601.56it/s]
667933it [00:06, 107902.32it/s]
678964it [00:06, 108616.47it/s]
690082it [00:06, 109381.33it/s]
701392it [00:06, 110491.95it/s]
712444it [00:06, 108616.72it/s]
723533it [00:06, 109284.32it/s]
734813it [00:07, 110326.34it/s]
745953it [00:07, 110639.32it/s]
757078it [00:07, 110814.85it/s]
768163it [00:07, 110751.73it/s]
779475it [00:07, 111454.25it/s]
790623it [00:07, 110477.60it/s]
801760it [00:07, 110740.02it/s]
812837it [00:07, 110475.09it/s]
823887it [00:07, 109858.39it/s]
834875it [00:07, 109081.27it/s]
845785it [00:08, 108293.86it/s]
857338it [00:08, 110436.53it/s]
868840it [00:08, 111787.08it/s]
880242it [00:08, 112440.04it/s]
891708it [00:08, 113100.21it/s]
903021it [00:08, 112107.17it/s]
914920it [00:08, 114152.44it/s]
927060it [00:08, 116297.44it/s]
938886it [00:08, 116862.02it/s]
951266it [00:08, 118919.70it/s]
963161it [00:09, 115413.25it/s]
974727it [00:09, 113142.98it/s]
986064it [00:09, 112725.81it/s]
998211it [00:09, 115282.99it/s]
1010266it [00:09, 116834.98it/s]
1022144it [00:09, 117394.68it/s]
1035065it [00:09, 120906.45it/s]
1047773it [00:09, 122745.35it/s]
1061290it [00:09, 126455.35it/s]
1074090it [00:10, 126915.05it/s]
1087305it [00:10, 128479.63it/s]
1100188it [00:10, 128580.68it/s]
1113958it [00:10, 131300.67it/s]
1127947it [00:10, 133872.84it/s]
1141337it [00:10, 133333.08it/s]
1154673it [00:10, 127162.68it/s]
1167450it [00:10, 127043.22it/s]
1180196it [00:10, 126995.19it/s]
1193695it [00:10, 129343.77it/s]
1206727it [00:11, 129397.51it/s]
1219685it [00:11, 126943.99it/s]
1232466it [00:11, 127196.08it/s]
1245201it [00:11, 124889.17it/s]
1258240it [00:11, 126490.63it/s]
1270905it [00:11, 126327.27it/s]
1283549it [00:11, 119480.18it/s]
1295576it [00:11, 117164.22it/s]
1307348it [00:11, 113754.35it/s]
1318771it [00:11, 113032.89it/s]
1330105it [00:12, 113118.09it/s]
1342000it [00:12, 114803.04it/s]
1353501it [00:12, 114574.89it/s]
1364973it [00:12, 113650.64it/s]
1376349it [00:12, 112036.10it/s]
1387563it [00:12, 110112.10it/s]
1398679it [00:12, 110414.07it/s]
1409729it [00:12, 109924.44it/s]
1420727it [00:12, 108688.93it/s]
1431601it [00:13, 108479.08it/s]
1442452it [00:13, 107418.14it/s]
1453594it [00:13, 108586.29it/s]
1464803it [00:13, 109622.90it/s]
1475961it [00:13, 110201.72it/s]
1486985it [00:13, 109920.96it/s]
1497980it [00:13, 108635.80it/s]
1509131it [00:13, 109485.35it/s]
1520389it [00:13, 110402.47it/s]
1531433it [00:13, 109492.09it/s]
1542907it [00:14, 111037.81it/s]
1554015it [00:14, 109312.30it/s]
1565196it [00:14, 110038.37it/s]
1576447it [00:14, 110770.20it/s]
1587559it [00:14, 110861.28it/s]
1598733it [00:14, 111121.21it/s]
1609849it [00:14, 108637.70it/s]
1621085it [00:14, 109732.57it/s]
1632261it [00:14, 110330.52it/s]
1643499it [00:14, 110937.52it/s]
1654829it [00:15, 111639.64it/s]
1665999it [00:15, 111137.90it/s]
1677231it [00:15, 111487.42it/s]
1688678it [00:15, 112375.68it/s]
1700146it [00:15, 113062.70it/s]
1711455it [00:15, 112194.25it/s]
1722678it [00:15, 111276.93it/s]
1733809it [00:15, 111011.22it/s]
1745247it [00:15, 112005.55it/s]
1756457it [00:15, 112022.03it/s]
1767709it [00:16, 111955.00it/s]
1778906it [00:16, 111381.11it/s]
1790233it [00:16, 111941.62it/s]
1801429it [00:16, 111620.67it/s]
1812592it [00:16, 111496.18it/s]
1823770it [00:16, 111571.28it/s]
1834928it [00:16, 109181.84it/s]
1845858it [00:16, 108549.69it/s]
1856721it [00:16, 105636.83it/s]
1867407it [00:16, 105990.62it/s]
1878394it [00:17, 107127.07it/s]
1889919it [00:17, 109524.32it/s]
1902462it [00:17, 114231.53it/s]
1913899it [00:17, 113386.51it/s]
1925249it [00:17, 113110.50it/s]
1936568it [00:17, 112846.73it/s]
1947858it [00:17, 111710.39it/s]
1959096it [00:17, 111905.91it/s]
1970291it [00:17, 110433.40it/s]
1981341it [00:17, 109944.27it/s]
1992340it [00:18, 109271.62it/s]
2003610it [00:18, 110275.26it/s]
2014641it [00:18, 110199.94it/s]
2025749it [00:18, 110460.47it/s]
2037074it [00:18, 111291.57it/s]
2048205it [00:18, 110084.12it/s]
2059402it [00:18, 110639.00it/s]
2070702it [00:18, 111329.22it/s]
2082200it [00:18, 112416.81it/s]
2093621it [00:18, 112937.87it/s]
2104917it [00:19, 111798.55it/s]
2116101it [00:19, 111206.69it/s]
2127225it [00:19, 111172.14it/s]
2138345it [00:19, 110969.16it/s]
2149444it [00:19, 110402.84it/s]
2160486it [00:19, 109379.98it/s]
2171427it [00:19, 108537.88it/s]
2182715it [00:19, 109820.03it/s]
2193779it [00:19, 110061.36it/s]
2205057it [00:19, 110869.90it/s]
2216147it [00:20, 108304.89it/s]
2227440it [00:20, 109653.43it/s]
2238627it [00:20, 110296.61it/s]
2250053it [00:20, 111472.70it/s]
2261209it [00:20, 110994.81it/s]
2272315it [00:20, 110951.74it/s]
2283795it [00:20, 112096.89it/s]
2295009it [00:20, 111476.46it/s]
2306193it [00:20, 111578.93it/s]
2317397it [00:21, 111713.98it/s]
2328570it [00:21, 110876.72it/s]
2339899it [00:21, 111593.03it/s]
2351123it [00:21, 111783.95it/s]
2362303it [00:21, 111156.98it/s]
2373421it [00:21, 110951.57it/s]
2384518it [00:21, 109197.84it/s]
2395626it [00:21, 109752.48it/s]
2406607it [00:21, 109333.51it/s]
2417544it [00:21, 108190.26it/s]
2428750it [00:22, 109332.21it/s]
2439688it [00:22, 108271.66it/s]
2450757it [00:22, 108985.34it/s]
2461914it [00:22, 109751.59it/s]
2473110it [00:22, 110408.35it/s]
2484154it [00:22, 110168.24it/s]
2495173it [00:22, 109100.03it/s]
2506087it [00:22, 108099.14it/s]
2516976it [00:22, 108319.56it/s]
2527811it [00:22, 105300.97it/s]
2538359it [00:23, 104884.21it/s]
2548860it [00:23, 103822.52it/s]
2559442it [00:23, 104404.50it/s]
2570418it [00:23, 105982.82it/s]
2581214it [00:23, 106548.61it/s]
2591875it [00:23, 105921.95it/s]
2602472it [00:23, 105306.52it/s]
2613143it [00:23, 105721.36it/s]
2623753it [00:23, 105830.19it/s]
2634529it [00:23, 106391.45it/s]
2645170it [00:24, 106102.52it/s]
2655782it [00:24, 105155.04it/s]
2666721it [00:24, 106406.37it/s]
2677423it [00:24, 106586.67it/s]
2688084it [00:24, 106570.68it/s]
2699015it [00:24, 107371.11it/s]
2709754it [00:24, 106231.04it/s]
2720792it [00:24, 107462.45it/s]
2731868it [00:24, 108441.67it/s]
2742954it [00:24, 109162.46it/s]
2754022it [00:25, 109614.09it/s]
2764986it [00:25, 108527.08it/s]
2776064it [00:25, 109194.46it/s]
2787151it [00:25, 109690.68it/s]
2798244it [00:25, 110049.01it/s]
2809506it [00:25, 110815.28it/s]
2820590it [00:25, 110373.39it/s]
2831761it [00:25, 110770.13it/s]
2843029it [00:25, 111339.38it/s]
2854164it [00:25, 110513.70it/s]
2865218it [00:26, 110029.49it/s]
2876223it [00:26, 109441.56it/s]
2887329it [00:26, 109920.99it/s]
2898323it [00:26, 108817.23it/s]
2909587it [00:26, 109948.26it/s]
2920586it [00:26, 109164.69it/s]
2931506it [00:26, 108640.83it/s]
2942421it [00:26, 108785.77it/s]
2953302it [00:26, 106041.45it/s]
2964060it [00:26, 106478.93it/s]
2974720it [00:27, 104916.19it/s]
2985651it [00:27, 106203.27it/s]
